version,jamDetEnabled,jammingState,spfDetEnabled,spoofingState,reserved0,jamNumCentFreqs,centFreq_01,jammed_01,centFreq_02,jammed_02,centFreq_03,jammed_03,centFreq_04,jammed_04,centFreq_05,jammed_05,centFreq_06,jammed_06
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
2,1,1,1,1,0,6,1575420,0,1561098,0,1602000,0,1227600,0,1207140,0,1246000,0
