iTOW,year,month,day,hour,min,second,validDate,validTime,fullyResolved,validMag,tAcc,nano,fixType,gnssFixOk,diffSoln,psmState,headVehValid,carrSoln,confirmedAvai,confirmedDate,confirmedTime,numSV,lon,lat,height,hMSL,hAcc,vAcc,velN,velE,velD,gSpeed,headMot,sAcc,headAcc,pDOP,invalidLlh,lastCorrectionAge,authTime,nmaFixStatus,reserved0,headVeh,magDec,magAcc
93999000,2025,10,27,2,6,21,1,1,1,0,1005,326434,3,1,1,0,0,0,1,1,1,27,114.1802044,22.3057281,22943,24556,1296,2111,1024,53,189,1025,2.9517,100,6.42233,1.25,0,0,0,0,860630572,0.0,0.0,0.0
94000000,2025,10,27,2,6,22,1,1,1,0,1005,326099,3,1,1,0,0,0,1,1,1,26,114.1802076,22.3057365,23107,24720,1274,2078,994,100,100,999,5.77155,105,6.88428,1.25,0,0,0,0,860630572,0.0,0.0,0.0
94001000,2025,10,27,2,6,23,1,1,1,0,1005,325764,3,1,1,0,0,0,1,1,1,27,114.1802115,22.3057449,23143,24756,1230,2010,1029,135,54,1038,7.49847,100,5.92553,1.25,0,0,0,0,860630572,0.0,0.0,0.0
94002000,2025,10,27,2,6,24,1,1,1,0,1005,325430,3,1,1,0,0,0,1,1,1,26,114.180214,22.3057535,22990,24603,1187,1939,1077,43,127,1078,2.2816,95,5.47049,1.25,0,0,0,0,860630572,0.0,0.0,0.0
94003000,2025,10,27,2,6,25,1,1,1,0,1004,325096,3,1,1,0,0,0,1,1,1,25,114.1802169,22.3057618,22977,24590,1169,1904,943,219,144,968,13.08026,114,7.11175,1.36,0,0,0,0,860630572,0.0,0.0,0.0
94004000,2025,10,27,2,6,26,1,1,1,0,1004,324762,3,1,1,0,0,0,1,1,1,26,114.1802199,22.3057696,22917,24529,1151,1863,940,188,63,959,11.29218,92,6.36626,1.36,0,0,0,0,860630572,0.0,0.0,0.0
94005000,2025,10,27,2,6,27,1,1,1,0,1004,324428,3,1,1,0,0,0,1,1,1,26,114.1802225,22.305777,22901,24514,1131,1826,865,176,74,883,11.49125,91,6.07196,1.36,0,0,0,0,860630572,0.0,0.0,0.0
94006000,2025,10,27,2,6,28,1,1,1,0,1004,324093,3,1,1,0,0,0,1,1,1,24,114.1802251,22.3057844,22763,24376,1112,1794,923,223,289,950,13.60363,108,5.66821,1.36,0,0,0,0,860630572,0.0,0.0,0.0
94007000,2025,10,27,2,6,29,1,1,1,0,1004,323758,3,1,1,0,0,0,1,1,1,25,114.1802281,22.3057929,22544,24157,1096,1762,1017,244,135,1045,13.49176,96,5.64163,1.29,0,0,0,0,860630572,0.0,0.0,0.0
94008000,2025,10,27,2,6,30,1,1,1,0,1004,323424,3,1,1,0,0,0,1,1,1,26,114.1802303,22.3058013,22416,24029,1089,1751,992,226,190,1018,12.85764,118,6.30455,1.29,0,0,0,0,860630572,0.0,0.0,0.0
94009000,2025,10,27,2,6,31,1,1,1,0,1004,323089,3,1,1,0,0,0,1,1,1,25,114.1802305,22.305811,22356,23969,1085,1736,1173,-64,122,1175,356.87716,98,5.63298,1.33,0,0,0,0,860630572,0.0,0.0,0.0
94010000,2025,10,27,2,6,32,1,1,1,0,1004,322754,3,1,1,0,0,0,1,1,1,26,114.1802273,22.3058186,22306,23918,1076,1714,741,-506,-25,897,325.70908,83,6.9869,1.33,0,0,0,0,860630572,0.0,0.0,0.0
94011000,2025,10,27,2,6,33,1,1,1,0,1004,322420,3,1,1,0,0,0,1,1,1,26,114.1802195,22.3058222,22364,23977,1074,1704,309,-965,-65,1013,287.7376,111,6.05735,1.26,0,0,0,0,860630572,0.0,0.0,0.0
94012000,2025,10,27,2,6,34,1,1,1,0,1004,322086,3,1,1,0,0,0,1,1,1,26,114.1802105,22.3058223,22377,23990,1064,1678,-51,-959,-29,961,266.94204,103,4.96188,1.27,0,0,0,0,860630572,0.0,0.0,0.0
94013000,2025,10,27,2,6,35,1,1,1,0,1004,321753,3,1,1,0,0,0,1,1,1,26,114.1802023,22.3058184,22453,24065,1041,1642,-479,-783,-92,918,238.56734,82,4.53093,1.24,0,0,0,0,860630572,0.0,0.0,0.0
94014000,2025,10,27,2,6,36,1,1,1,0,1004,321419,3,1,1,0,0,0,1,1,1,27,114.1801955,22.3058138,22493,24106,1018,1610,-428,-650,16,778,236.6045,90,5.46344,1.24,0,0,0,0,860630572,0.0,0.0,0.0
94015000,2025,10,27,2,6,37,1,1,1,0,1004,321085,3,1,1,0,0,0,1,1,1,27,114.1801882,22.3058093,22599,24211,1003,1584,-425,-793,-95,900,241.81846,104,5.37827,1.24,0,0,0,0,860630572,0.0,0.0,0.0
94016000,2025,10,27,2,6,38,1,1,1,0,1004,320752,3,1,1,0,0,0,1,1,1,28,114.180181,22.3058047,22634,24247,996,1569,-477,-771,-49,906,238.22194,112,5.6072,1.24,0,0,0,0,860630572,0.0,0.0,0.0
94017000,2025,10,27,2,6,39,1,1,1,0,1004,320418,3,1,1,0,0,0,1,1,1,27,114.1801748,22.3057986,22769,24382,992,1560,-675,-610,-106,910,222.10722,114,6.65858,1.24,0,0,0,0,860630572,0.0,0.0,0.0
94018000,2025,10,27,2,6,40,1,1,1,0,1004,320085,3,1,1,0,0,0,1,1,1,28,114.180168,22.3057925,22754,24367,992,1555,-626,-762,-18,986,230.58184,108,6.54617,1.17,0,0,0,0,860630572,0.0,0.0,0.0
94019000,2025,10,27,2,6,41,1,1,1,0,1004,319751,3,1,1,0,0,0,1,1,1,28,114.1801597,22.3057876,22891,24504,988,1549,-453,-918,-157,1023,243.70566,117,5.51838,1.17,0,0,0,0,860630572,0.0,0.0,0.0
94020000,2025,10,27,2,6,42,1,1,1,0,1004,319417,3,1,1,0,0,0,1,1,1,28,114.1801524,22.3057821,22930,24543,975,1531,-583,-744,-22,945,231.9097,83,5.88983,1.13,0,0,0,0,860630572,0.0,0.0,0.0
94021000,2025,10,27,2,6,43,1,1,1,0,1004,319083,3,1,1,0,0,0,1,1,1,28,114.1801456,22.3057763,23128,24742,965,1517,-578,-710,-196,915,230.83532,93,5.94846,1.13,0,0,0,0,860630572,0.0,0.0,0.0
94022000,2025,10,27,2,6,44,1,1,1,0,1004,318750,3,1,1,0,0,0,1,1,1,28,114.1801392,22.3057703,23151,24764,956,1505,-687,-697,-32,978,225.39686,81,5.88716,1.13,0,0,0,0,860630572,0.0,0.0,0.0
94023000,2025,10,27,2,6,45,1,1,1,0,1004,318417,3,1,1,0,0,0,1,1,1,29,114.1801321,22.3057641,23176,24789,945,1488,-624,-773,-50,994,231.09308,80,5.56013,1.13,0,0,0,0,860630572,0.0,0.0,0.0
94024000,2025,10,27,2,6,46,1,1,1,0,1004,318084,3,1,1,0,0,0,1,1,1,29,114.1801241,22.3057594,23209,24822,936,1471,-444,-894,-9,998,243.60026,92,5.44732,1.15,0,0,0,0,860630572,0.0,0.0,0.0
94025000,2025,10,27,2,6,47,1,1,1,0,1004,317751,3,1,1,0,0,0,1,1,1,29,114.1801162,22.3057552,23146,24759,936,1467,-440,-834,45,943,242.16038,88,6.52738,1.15,0,0,0,0,860630572,0.0,0.0,0.0
94026000,2025,10,27,2,6,48,1,1,1,0,1004,317418,3,1,1,0,0,0,1,1,1,29,114.1801101,22.3057499,23178,24791,942,1472,-586,-558,-66,810,223.59796,96,9.02904,1.15,0,0,0,0,860630572,0.0,0.0,0.0
94027000,2025,10,27,2,6,49,1,1,1,0,1004,317085,3,1,1,0,0,0,1,1,1,29,114.1801032,22.3057436,23108,24722,952,1480,-697,-789,112,1053,228.57008,86,6.83377,1.15,0,0,0,0,860630572,0.0,0.0,0.0
94028000,2025,10,27,2,6,50,1,1,1,0,1004,316752,3,1,1,0,0,0,1,1,1,28,114.180096,22.3057375,22986,24599,960,1482,-619,-758,181,979,230.79646,86,7.8416,1.19,0,0,0,0,860630572,0.0,0.0,0.0
94029000,2025,10,27,2,6,51,1,1,1,0,1004,316418,3,1,1,0,0,0,1,1,1,28,114.1800886,22.3057315,22961,24574,973,1494,-653,-807,96,1038,231.0421,97,8.8184,1.19,0,0,0,0,860630572,0.0,0.0,0.0
94030000,2025,10,27,2,6,52,1,1,1,0,1004,316085,3,1,1,0,0,0,1,1,1,28,114.1800812,22.3057271,22941,24554,990,1506,-400,-823,65,915,244.06108,100,9.50854,1.19,0,0,0,0,860630572,0.0,0.0,0.0
94031000,2025,10,27,2,6,53,1,1,1,0,1004,315751,3,1,1,0,0,0,1,1,1,29,114.1800758,22.3057216,23074,24687,1011,1530,-664,-508,-110,836,217.44646,127,10.56485,1.19,0,0,0,0,860630572,0.0,0.0,0.0
94032000,2025,10,27,2,6,54,1,1,1,0,1004,315417,3,1,1,0,0,0,1,1,1,29,114.1800702,22.3057163,23077,24690,1031,1551,-573,-645,-26,863,228.37176,105,10.05429,1.22,0,0,0,0,860630572,0.0,0.0,0.0
94033000,2025,10,27,2,6,55,1,1,1,0,1004,315084,3,1,1,0,0,0,1,1,1,29,114.1800639,22.3057121,23153,24767,1048,1571,-393,-730,-56,829,241.71598,102,10.6367,1.22,0,0,0,0,860630572,0.0,0.0,0.0
94034000,2025,10,27,2,6,56,1,1,1,0,1004,314750,3,1,1,0,0,0,1,1,1,28,114.1800575,22.3057076,23174,24787,1063,1588,-495,-715,-11,870,235.32728,96,9.66211,1.22,0,0,0,0,860630572,0.0,0.0,0.0
94035000,2025,10,27,2,6,57,1,1,1,0,1004,314417,3,1,1,0,0,0,1,1,1,29,114.1800528,22.3057024,23143,24756,1077,1608,-666,-428,-140,791,212.75468,122,10.49126,1.17,0,0,0,0,860630572,0.0,0.0,0.0
94036000,2025,10,27,2,6,58,1,1,1,0,1004,314084,3,1,1,0,0,0,1,1,1,28,114.1800485,22.3056965,23174,24787,1099,1635,-686,-480,-119,837,214.96844,127,11.46085,1.16,0,0,0,0,860630572,0.0,0.0,0.0
94037000,2025,10,27,2,6,59,1,1,1,0,1004,313752,3,1,1,0,0,0,1,1,1,28,114.1800464,22.3056896,23162,24775,1111,1643,-754,-163,-40,772,192.21276,119,11.00607,1.16,0,0,0,0,860630572,0.0,0.0,0.0
94038000,2025,10,27,2,7,0,1,1,1,0,1004,313419,3,1,1,0,0,0,1,1,1,28,114.1800472,22.3056823,23220,24834,1116,1648,-689,112,46,698,170.7822,111,12.79104,1.14,0,0,0,0,860630572,0.0,0.0,0.0
94039000,2025,10,27,2,7,1,1,1,1,0,1004,313087,3,1,1,0,0,0,1,1,1,29,114.1800486,22.3056779,23251,24864,1110,1637,-342,106,28,358,162.78402,98,23.2968,1.16,0,0,0,0,860630572,0.0,0.0,0.0
94040000,2025,10,27,2,7,2,1,1,1,0,1004,312755,3,1,1,0,0,0,1,1,1,28,114.180052,22.3056755,23017,24630,1099,1621,-229,434,253,490,117.79692,99,9.87473,1.2,0,0,0,0,860630572,0.0,0.0,0.0
94041000,2025,10,27,2,7,3,1,1,1,0,1004,312424,3,1,1,0,0,0,1,1,1,29,114.1800538,22.3056737,22581,24195,1077,1602,-256,103,438,276,158.042,154,20.15568,1.14,0,0,0,0,860630572,0.0,0.0,0.0
94042000,2025,10,27,2,7,4,1,1,1,0,1004,312092,3,1,1,0,0,0,1,1,1,29,114.1800541,22.3056727,22443,24056,1086,1617,10,-63,222,64,133.84128,230,108.98052,1.16,0,0,0,0,860630572,0.0,0.0,0.0
94043000,2025,10,27,2,7,5,1,1,1,0,1004,311759,3,1,1,0,0,0,1,1,1,29,114.1800538,22.3056722,22536,24149,1081,1602,-24,-83,37,86,133.84128,94,71.54361,1.16,0,0,0,0,860630572,0.0,0.0,0.0
